Data;INPC - alimentos e bebidas - taxa de variação - (% a.m.) - Instituto Brasileiro de Geografia e Estatística, Sistema Nacional de Índices de Preços ao Consumidor (IBGE/SNIPC) - PRECOS12_INPCAB12;
2019-03;1,5;
2019-04;0,64;
2019-05;-0,59;
2019-06;-0,18;
2019-07;-0,05;
2019-08;-0,49;
2019-09;-0,42;
2019-10;0,02;
2019-11;0,78;
2019-12;3,66;
2020-01;0,45;
2020-02;0,13;
2020-03;1,12;
2020-04;1,91;
2020-05;0,4;
2020-06;0,37;
2020-07;0,14;
2020-08;0,8;
2020-09;2,63;
2020-10;2,11;
2020-11;2,65;
2020-12;1,86;
2021-01;1,01;
2021-02;0,17;
2021-03;0,07;
2021-04;0,49;
2021-05;0,53;
2021-06;0,47;
2021-07;0,66;
2021-08;1,29;
2021-09;0,94;
2021-10;1,1;
2021-11;-0,03;
2021-12;0,76;
2022-01;1,08;
2022-02;1,25;
2022-03;2,39;
2022-04;2,26;
2022-05;0,63;
2022-06;0,78;
2022-07;1,31;
2022-08;0,26;
2022-09;-0,51;
2022-10;0,6;
2022-11;0,55;
2022-12;0,74;
2023-01;0,52;
2023-02;0,04;
2023-03;-0,07;
2023-04;0,61;
2023-05;0,16;
2023-06;-0,66;
2023-07;-0,59;
2023-08;-0,91;
2023-09;-0,74;
2023-10;0,23;
2023-11;0,57;
2023-12;1,2;
2024-01;1,51;
2024-02;0,95;
2024-03;0,5;
2024-04;0,57;
2024-05;0,64;
2024-06;0,44;
2024-07;-0,95;
2024-08;-0,63;
